timestamp,actual,prophet_pred,lstm_pred,hybrid_pred,hybrid_residual
1995-08-26 01:15:00,387,224.31167011612132,672.2536647162237,301.0512941395588,85.94870586044118
1995-08-26 01:30:00,319,230.0152569172483,698.0003917059698,332.5016079304319,-13.501607930431874
1995-08-26 01:45:00,174,224.99071596438182,673.18829606388,302.66497133547557,-128.66497133547557
1995-08-26 02:00:00,142,206.87743998977496,618.9240729651251,230.28747226211382,-88.28747226211382
1995-08-26 02:15:00,227,188.72668158485786,590.7395489058295,183.95218979790107,43.04781020209893
1995-08-26 02:30:00,192,170.02149506966887,618.9817588171759,193.48921319405852,-1.4892131940585216
1995-08-26 02:45:00,209,147.6855074554515,610.0380475363531,162.2095142990184,46.790485700981606
1995-08-26 03:00:00,202,132.0843809622917,623.7653453192511,160.33568558875655,41.66431441124345
1995-08-26 03:15:00,185,133.1503482841551,638.5726611456671,176.20896873703595,8.791031262964054
1995-08-26 03:30:00,283,139.36605063902914,640.4527118048468,184.3047217510897,98.69527824891031
1995-08-26 03:45:00,193,135.29143227766806,681.3357035956183,221.1130951805001,-28.113095180500096
1995-08-26 04:00:00,196,120.97319757843348,658.3564898810187,183.8156467666659,12.184353233334093
1995-08-26 04:15:00,89,106.7190449451424,660.6696574530401,171.8746617053963,-82.8746617053963
1995-08-26 04:30:00,175,96.89304480787142,620.6114375433722,121.99044165845736,53.00955834154264
1995-08-26 04:45:00,129,93.7838676114422,650.6809298834601,148.95075680211602,-19.950756802116018
1995-08-26 05:00:00,167,97.49347501991356,632.9514033636847,134.93083769081198,32.069162309188016
1995-08-26 05:15:00,79,102.08860712995373,644.6760852179327,151.25065165510023,-72.25065165510023
1995-08-26 05:30:00,104,99.9423686199274,605.6732966742316,110.1016246013727,-6.101624601372706
1995-08-26 05:45:00,73,97.03529085338393,610.1266228995123,111.64787306011,-38.64787306011
1995-08-26 06:00:00,98,103.5371955538525,592.6057369551459,100.62889181621212,-2.6288918162121178
1995-08-26 06:15:00,161,117.63361428000248,594.3530466398993,116.47262022711551,44.52737977288449
1995-08-26 06:30:00,126,130.2711886501393,612.2573573431769,147.01450530052992,-21.01450530052992
1995-08-26 06:45:00,94,147.57317208250453,599.7103717169562,151.76950310667445,-57.76950310667445
1995-08-26 07:00:00,88,182.51334101597482,574.3864466986456,161.3857470218342,-73.38574702183419
1995-08-26 07:15:00,106,232.66937010426238,548.9056842169562,186.0610136284323,-80.0610136284323
1995-08-26 07:30:00,219,281.21659232420114,522.4770228705206,208.17957450193552,10.82042549806448
1995-08-26 07:45:00,189,325.0646382278466,535.5324847540655,265.0830822891259,-76.08308228912591
1995-08-26 08:00:00,303,375.43714349196284,500.728953107337,280.6520559065136,22.347944093486376
1995-08-26 08:15:00,253,433.66805857708925,520.0732447943487,358.22726267865175,-105.22726267865175
1995-08-26 08:30:00,278,480.44745525004123,474.36870835636046,359.30212291361545,-81.30212291361545
1995-08-26 08:45:00,241,503.55300514530154,451.4769160589972,359.5158805115125,-118.51588051151248
1995-08-26 09:00:00,302,516.4367331074601,406.19937394473936,327.1220663594132,-25.122066359413225
1995-08-26 09:15:00,302,542.0563148254355,414.1181361517706,360.66041028441987,-58.66041028441987
1995-08-26 09:30:00,266,578.1755780866044,390.84211991641905,373.50365731023726,-107.50365731023726
1995-08-26 09:45:00,349,599.2334599296878,345.6573970160284,349.37681625293,-0.37681625292998433
1995-08-26 10:00:00,237,590.936702050909,365.7236049017706,361.1462662598934,-124.14626625989342
1995-08-26 10:15:00,219,575.7066000251053,311.7894923529425,291.9820516852616,-72.98205168526158
1995-08-26 10:30:00,291,584.5971841235175,291.3927638373175,280.4759072680488,10.524092731951214
1995-08-26 10:45:00,364,617.4727864563339,317.65555070255186,339.6142964660995,24.385703533900482
1995-08-26 11:00:00,276,644.9470179355601,345.83767960880186,395.2706568515757,-119.27065685157572
1995-08-26 11:15:00,353,654.0368170858013,280.25036881778624,338.7731452108013,14.226854789198683
1995-08-26 11:30:00,222,662.1274583855047,313.968325360755,380.5817430534735,-158.58174305347347
1995-08-26 11:45:00,321,685.1568991720601,239.48645280216124,329.1293112814351,-8.129311281435093
1995-08-26 12:00:00,290,710.5621740817808,264.21194718692686,379.2600805759214,-89.26008057592139
1995-08-26 12:15:00,427,721.3411464485972,221.5343653998175,347.36147115562846,79.63852884437154
1995-08-26 12:30:00,291,721.0325627771745,295.6838099798956,421.20233206428384,-130.20233206428384
1995-08-26 12:45:00,276,723.3100047127681,216.04373429630186,343.8396983162837,-67.83969831628372
1995-08-26 13:00:00,442,726.1911962234587,199.4161097845831,330.0932653152556,111.90673468474438
1995-08-26 13:15:00,407,720.7328272257271,299.6569239935675,424.8757105265083,-17.87571052650833
1995-08-26 13:30:00,338,709.828121458059,296.00833390567686,410.32241467094957,-72.32241467094957
1995-08-26 13:45:00,383,706.8915489511364,256.20825455997374,367.58576281832393,15.414237181676071
1995-08-26 14:00:00,392,714.183842585749,288.882387860755,407.5521897537177,-15.552189753717698
1995-08-26 14:15:00,512,721.5033295632835,299.369204267005,425.35849313750225,86.64150686249775
1995-08-26 14:30:00,433,720.2789806670908,366.3170039496222,491.0819439239267,-58.0819439239267
1995-08-26 14:45:00,459,716.0978257761919,335.20056413028624,455.78434921369194,3.2156507863080606
1995-08-26 15:00:00,440,719.4069595513927,354.79907487247374,478.6919937310802,-38.691993731080174
1995-08-26 15:15:00,522,733.4975582386453,348.87610123966124,486.8596187855203,35.1403812144797
1995-08-26 15:30:00,474,749.1512407846047,387.90706132266905,541.5442614144876,-67.54426141448755
1995-08-26 15:45:00,551,756.3303838768885,357.1901576361456,518.0065008202479,32.99349917975212
1995-08-26 16:00:00,377,750.1502136322357,393.3815181097784,548.0176910492279,-171.0176910492279
1995-08-26 16:15:00,396,728.5594181098219,310.6354701361456,443.68084755318125,-47.68084755318125
1995-08-26 16:30:00,475,687.5783543648497,314.4862696966925,406.55058336875595,68.44941663124405
1995-08-26 16:45:00,502,633.8613437900897,374.90149186466124,413.2487949619647,88.75120503803532
1995-08-26 17:00:00,474,586.8122045191654,434.1284358343878,425.426599660767,48.57340033923299
1995-08-26 17:15:00,348,559.6114895252,458.8437373480597,422.94118618047344,-74.94118618047344
1995-08-26 17:30:00,404,539.953592833982,424.7665889105597,369.2061410517555,34.79385894824452
1995-08-26 17:45:00,434,510.5795797360766,464.1930415472784,379.2585805905688,54.74141940943122
1995-08-26 18:00:00,384,473.6577717362102,503.24102280948546,381.3847538529094,2.615246147090602
1995-08-26 18:15:00,400,443.35367152850824,506.4172541937628,354.2568850294848,45.743114970515194
1995-08-26 18:30:00,499,420.4841217021047,531.7934748968878,356.76355590620625,142.23644409379375
1995-08-26 18:45:00,503,400.4669047028828,605.3411681494513,410.29403215954784,92.70596784045216
1995-08-26 19:00:00,467,386.8651921870426,641.9677264532843,433.31887794754067,33.68112205245933
1995-08-26 19:15:00,346,380.8640197829586,647.5831897101202,432.9331688002926,-86.9331688002926
1995-08-26 19:30:00,597,368.29812138965946,606.9253842673102,379.7094649641834,217.29053503581662
1995-08-26 19:45:00,428,347.0060685259001,716.5140635809698,468.0060914140837,-40.0060914140837
1995-08-26 20:00:00,348,340.311963416617,679.7064311346808,424.50435385851154,-76.50435385851154
1995-08-26 20:15:00,325,360.64396563755673,638.7308833441534,403.8608082889239,-78.86080828892392
1995-08-26 20:30:00,333,377.95890732214957,606.8640124640265,389.3088790933898,-56.308879093389805
1995-08-26 20:45:00,483,364.4236422361303,595.2469939729967,364.1565955163408,118.84340448365919
1995-08-26 21:00:00,440,340.89633580267997,647.7708766302862,393.15317174017997,46.84682825982003
1995-08-26 21:15:00,388,345.82566629355136,655.2085978827276,405.52022348349277,-17.52022348349277
1995-08-26 21:30:00,402,373.46283826118975,636.8896319708624,414.8384295392659,-12.838429539265917
1995-08-26 21:45:00,383,389.3813467834552,631.6192996344366,425.48660572510556,-42.48660572510556
1995-08-26 22:00:00,547,383.12180142062124,618.1637179693976,405.77147869723257,141.22852130276743
1995-08-26 22:15:00,467,371.62240754870237,682.8855693182745,458.99393617419065,8.006063825809349
1995-08-26 22:30:00,481,361.5753802600085,669.8791606268683,435.94050019409053,45.05949980590947
1995-08-26 22:45:00,472,351.2832599410822,681.3298137030401,437.0990329513361,34.900967048663915
1995-08-26 23:00:00,476,347.37678684796106,688.6718165716925,440.5345627268673,35.46543727313269
1995-08-26 23:15:00,602,351.8210878372633,699.925127728919,456.2321748733961,145.7678251266039
1995-08-26 23:30:00,528,344.9717028603176,752.9431178412237,502.4007800087551,25.599219991244922
1995-08-26 23:45:00,349,317.53004909919497,741.5882747015753,463.60428310798403,-114.60428310798403
1995-08-27 00:00:00,542,299.94799221937996,677.0684077582159,381.50235928480964,160.49764071519036
1995-08-27 00:15:00,633,293.13611164896525,752.9653498968878,450.5874208530668,182.41257914693318
1995-08-27 00:30:00,550,286.4781102696247,820.499590619544,511.46366019638253,38.536339803617466
1995-08-27 00:45:00,381,259.7097203746786,797.4650752386847,461.66075492057706,-80.66075492057706
1995-08-27 01:00:00,374,229.22459742679612,733.9716670355597,367.68222376956953,6.317776230430468
1995-08-27 01:15:00,377,221.32343966137358,739.2424342474737,365.0518332160611,11.948166783938916
1995-08-27 01:30:00,263,227.0235889538631,737.7348506293097,369.24439889038655,-106.24439889038655
1995-08-27 01:45:00,291,222.00210850822614,675.2069346747198,301.6950024901597,-10.695002490159709
1995-08-27 02:00:00,374,203.8998210149106,665.9756800970831,274.36146041920745,99.63853958079255
1995-08-27 02:15:00,238,185.76007393907037,707.8135096869269,298.059542933211,-60.05954293321099
1995-08-27 02:30:00,161,167.0662347111432,665.5699336371222,237.12212765547915,-76.12212765547915
1995-08-27 02:45:00,329,144.74379377028598,626.2149531683722,175.4447062458719,153.5552937541281
1995-08-27 03:00:00,223,129.15213467033507,701.7000224432745,235.33811642082335,-12.338116420823354
1995-08-27 03:15:00,151,130.21747381176837,682.70196793888,217.40540105786212,-66.40540105786212
1995-08-27 03:30:00,135,136.42942862752315,641.3536975226202,182.26908545735714,-47.269085457357136
1995-08-27 03:45:00,139,132.35729587412595,622.6513564429083,159.49461162424802,-20.494611624248023
1995-08-27 04:00:00,100,118.04775175836498,621.8778540930548,144.41156515863355,-44.41156515863355
1995-08-27 04:15:00,125,103.8022509964699,597.9631123385229,106.25132264220659,18.74867735779341
1995-08-27 04:30:00,177,93.98222050914212,605.6057107291022,104.07389054545804,72.92610945454196
1995-08-27 04:45:00,166,90.87494433207435,636.5869738898077,131.94787752909582,34.05212247090418
1995-08-27 05:00:00,205,94.58232228376708,644.6036021551886,143.67188374616944,61.32811625383056
1995-08-27 05:15:00,183,99.17468849884676,665.6854426703253,169.34609047638583,13.653909523614175
1995-08-27 05:30:00,175,97.02976771123679,665.0258509955206,166.54157801397116,8.458421986028839
1995-08-27 05:45:00,113,94.12446857507648,664.9875285467901,163.5979564290804,-50.5979564290804
1995-08-27 06:00:00,215,100.6224522655141,638.0797068915167,143.18811846424455,71.81188153575545
1995-08-27 06:15:00,148,114.71034938786954,671.5978724798956,190.79418117497892,-42.79418117497892
1995-08-27 06:30:00,198,127.3402857816986,642.6278903326788,174.45413542159116,23.54586457840884
1995-08-27 06:45:00,214,144.63180553709125,650.919684155921,200.03744900022602,13.962550999773981
1995-08-27 07:00:00,266,179.5508257412727,651.5237681708136,235.56055321930003,30.439446780699967
1995-08-27 07:15:00,272,229.67648826911682,662.519236310462,296.6816838867926,-24.681683886792598
1995-08-27 07:30:00,180,278.19431813338923,642.5935084662237,325.27378590682673,-145.27378590682673
1995-08-27 07:45:00,162,322.0158180523366,579.1512744269171,305.6530517864675,-143.65305178646747
1995-08-27 08:00:00,171,372.35782448729816,527.2085063299933,304.0522901245052,-133.0522901245052
1995-08-27 08:15:00,192,430.5534797145439,480.956118329505,315.9955573512627,-123.99555735126268
1995-08-27 08:30:00,254,477.3045534880868,433.27563737247374,315.0661501677743,-61.06615016777431
1995-08-27 08:45:00,272,500.39612197899464,412.71724198673155,317.59932327293996,-45.599323272939955
1995-08-27 09:00:00,306,513.2720608843971,399.64456437442686,317.4025845660377,-11.402584566037717
1995-08-27 09:15:00,283,538.8761378362917,405.0028712591925,348.36496840269797,-65.36496840269797
1995-08-27 09:30:00,203,574.9735352051545,380.2410609564581,359.70055546882634,-156.70055546882634
1995-08-27 09:45:00,255,596.0186754471207,313.571840985755,314.07647574008945,-59.07647574008945
1995-08-27 10:00:00,189,587.7269597041129,308.99380753848936,301.20672654981604,-112.20672654981604
1995-08-27 10:15:00,227,572.5061003242475,264.61172746036436,241.60378709182567,-14.603787091825666
1995-08-27 10:30:00,313,581.3913139855437,275.48565934513,261.3629326378874,51.63706736211259
1995-08-27 10:45:00,384,614.2470147144741,320.44653580997374,339.17950983166156,44.82049016833844
1995-08-27 11:00:00,361,641.7046167276876,355.9601771673956,402.150753202297,-41.15075320229698
1995-08-27 11:15:00,266,650.788924382408,336.8968226752081,392.1717063648299,-126.1717063648299
1995-08-27 11:30:00,276,658.8746794554431,283.92187760684874,347.28251636950563,-71.28251636950563
1995-08-27 11:45:00,245,681.8901831940087,274.43335221622374,360.8094947174462,-115.80949471744623
1995-08-27 12:00:00,439,707.2800814578919,229.5248744330206,341.2909151981263,97.7090848018737
1995-08-27 12:15:00,428,718.0525385275108,314.7421595892706,437.2806574239952,-9.280657423995194
1995-08-27 12:30:00,380,717.7441570672116,311.8829982123175,434.1131145867429,-54.11311458674288
1995-08-27 12:45:00,335,720.0202344165555,287.02298234317686,411.5291760669461,-76.52917606694609
1995-08-27 13:00:00,400,722.8996955265409,260.43078873966124,387.8164435734159,12.183556426584119
1995-08-27 13:15:00,386,717.4446488707359,297.44693253848936,419.37754071643906,-33.37754071643906
1995-08-27 13:30:00,349,706.5465653280188,290.16128800723936,401.1938126424719,-52.193812642471926
1995-08-27 13:45:00,446,703.6117873439415,270.31445573184874,378.412202383004,67.587797616996
1995-08-27 14:00:00,472,710.8996779499349,330.79312394473936,446.17876120188805,25.82123879811195
1995-08-27 14:15:00,273,718.2147453701831,356.5180079779425,479.21871265533935,-206.21871265533935
1995-08-27 14:30:00,280,716.9911535527071,245.68493913028624,367.16205199020715,-87.16205199020715
1995-08-27 14:45:00,367,712.8125472849856,229.45245622013,346.75096281232936,20.249037187670638
1995-08-27 15:00:00,363,716.1196913077681,275.0491664252081,395.65481704019,-32.65481704018998
1995-08-27 15:15:00,355,730.2017676247353,265.38916276309874,400.07688969504784,-45.07688969504784
1995-08-27 15:30:00,415,745.8459805936959,241.55130265567686,391.88324255658654,23.116757443413462
1995-08-27 15:45:00,336,753.0207888660352,275.24051164005186,432.74725981330084,-96.74725981330084
1995-08-27 16:00:00,370,746.8443784294145,231.05499528263,382.38533301925827,-12.385333019258269
1995-08-27 16:15:00,521,725.2666804453193,246.06289933536436,375.8155390878974,145.18446091210262
1995-08-27 16:30:00,323,684.3104635148993,359.9308955511847,448.72731837329775,-125.72731837329775
1995-08-27 16:45:00,466,630.6260171976859,282.81958268497374,317.9315591898734,148.06844081012662
1995-08-27 17:00:00,430,583.6054022926777,397.2244593939581,385.31582099384957,44.68417900615043
1995-08-27 17:15:00,324,556.4211850631499,430.54060624454405,391.4477506149077,-67.4477506149077
1995-08-27 17:30:00,437,536.7752158204447,400.61665604923155,341.87783117689,95.12216882310997
1995-08-27 17:45:00,389,507.41901778125026,466.98982499454405,378.8948020830081,10.105197916991926
1995-08-27 18:00:00,380,470.5195986639952,480.966860517005,355.972418488214,24.027581511786025
1995-08-27 18:15:00,348,440.2338775814951,498.57195542667296,343.2917923153818,4.7082076846181735
1995-08-27 18:30:00,325,417.37820208349973,505.4235484442511,327.2877098349646,-2.2877098349645735
1995-08-27 18:45:00,524,397.3731311746002,514.5488078436651,316.4078983254791,207.5921016745209
1995-08-27 19:00:00,494,383.7796773230633,621.8058764776983,410.0715131079754,83.92848689202458
1995-08-27 19:15:00,371,377.7821579818346,649.8066317877569,432.0747490768053,-61.07474907680529
1995-08-27 19:30:00,448,365.22389075185475,611.4532019934454,381.16305205251393,66.83694794748607
1995-08-27 19:45:00,354,343.9447570088079,648.1539599737921,396.5846762898138,-42.584676289813785
1995-08-27 20:00:00,560,337.2547250900301,630.9089686713019,372.6496530685457,187.35034693145428
1995-08-27 20:15:00,550,357.57442310858454,715.0653483710089,477.1257307868072,72.8742692131928
1995-08-27 20:30:00,562,374.8788887412826,725.0893122992316,504.4541603477279,57.54583965227209
1995-08-27 20:45:00,611,361.35184250052697,734.5179774603644,500.3557792681051,110.6442207318949
1995-08-27 21:00:00,428,337.83881016958264,767.9120967230597,510.2368661998561,-82.23686619985608
1995-08-27 21:15:00,539,342.765170182837,715.8762538275519,463.1273833176026,75.87261668239739
1995-08-27 21:30:00,620,370.38561057063447,744.3052851996222,519.1768550774705,100.82314492252954
1995-08-27 21:45:00,510,386.294488911836,774.3269526800909,565.1074008991407,-55.10740089914066
1995-08-27 22:00:00,456,380.03875343164384,726.9193751654425,511.4440879043001,-55.44408790430009
1995-08-27 22:15:00,527,368.5463449228796,690.4860713324347,463.51837556252804,63.481624437471964
1995-08-27 22:30:00,478,358.50542292367857,720.107012494544,483.0983947254364,-5.098394725436378
1995-08-27 22:45:00,472,348.2195565039398,705.6276500067511,458.33316581790467,13.666834182095329
1995-08-27 23:00:00,431,344.3154675053783,697.0181834540167,445.8196102666088,-14.819610266608777
1995-08-27 23:15:00,411,348.7570917827554,680.6303279242316,433.87337901420074,-22.873379014200736
1995-08-27 23:30:00,434,341.91187444417653,667.7900035223761,414.1878372737664,19.812162726233623
1995-08-27 23:45:00,398,314.48686809294185,671.8970973334112,390.86992473356685,7.130075266433153
1995-08-28 00:00:00,404,459.47294660147725,668.0598246893683,532.0187305980593,-128.01873059805928
1995-08-28 00:15:00,286,452.6641843709954,604.9689242682257,462.1190679464348,-176.11906794643482
1995-08-28 00:30:00,396,446.00920812518325,535.3202311835089,385.8153986159059,10.184601384094094
1995-08-28 00:45:00,285,419.2560314155721,558.5841166815558,382.32610740434166,-97.32610740434166
1995-08-28 01:00:00,332,388.7883744137864,514.3851725897589,307.65950631075907,24.34049368924093
1995-08-28 01:15:00,218,380.89099553553046,529.2615992865362,314.63855412928046,-96.63855412928046
1995-08-28 01:30:00,239,386.5866804798653,484.06424210880186,275.13688189588095,-36.13688189588095
1995-08-28 01:45:00,316,381.5672337049399,483.5143916449347,269.56758465708833,46.43241534291167
1995-08-28 02:00:00,252,363.474907854268,515.3348338446417,283.29570100612347,-31.295701006123466
1995-08-28 02:15:00,337,345.3451452616095,504.20198319766905,254.03308776649232,82.96691223350768
1995-08-28 02:30:00,343,326.66162648609554,548.6299044928351,279.77749028614437,63.22250971385563
1995-08-28 02:45:00,161,304.35170537979394,579.416832669715,288.25449735672265,-127.25449735672265
1995-08-28 03:00:00,293,288.76848682918273,520.8231456122198,214.07759174861633,78.92240825138367
1995-08-28 03:15:00,248,289.8321709492665,572.1311747870245,266.4493050435048,-18.449305043504808
1995-08-28 03:30:00,277,296.0393513881667,567.3375041327276,267.8628148281081,9.137185171891872
1995-08-28 03:45:00,236,291.9686774034238,573.5518386206427,270.0064753312802,-34.00647533128023
1995-08-28 04:00:00,210,277.6667970292974,555.6316516241827,237.7844079606939,-27.784407960693898
1995-08-28 04:15:00,182,263.4289213000552,552.7580821356573,220.6729627429263,-38.6729627429263
1995-08-28 04:30:00,194,253.6138336248349,539.4066073736944,197.5064003057431,-3.5064003057431137
1995-08-28 04:45:00,178,250.50743162482863,544.8070819220343,199.80047285407667,-21.800472854076673
1995-08-28 05:00:00,183,254.21155328191426,537.2632434210577,195.96075601018575,-12.960756010185747
1995-08-28 05:15:00,255,258.80012675877475,535.9953601202765,199.281446186265,55.718553813735014
1995-08-28 05:30:00,198,256.6554968576047,567.3976981482306,228.53915431304904,-30.53915431304904
1995-08-28 05:45:00,236,253.7509495081041,553.1715113959112,211.4084202112291,24.5915797887709
1995-08-28 06:00:00,269,260.2439853498795,569.1210162482062,233.85096090529942,35.14903909470058
1995-08-28 06:15:00,274,274.3223340324137,587.8162581763067,266.62455151593423,7.375448484065771
1995-08-28 06:30:00,277,286.9436056078466,591.8229849180975,283.2525498331579,-6.2525498331579
1995-08-28 06:45:00,427,304.2236348446189,587.823396428565,296.5329905803977,130.46700941960228
1995-08-28 07:00:00,419,339.12047948463294,650.9378535589972,394.5442923508439,24.455707649156125
1995-08-28 07:15:00,354,389.2147486029726,651.9379298529425,445.6386377631288,-91.63863776312883
1995-08-28 07:30:00,377,437.702159275312,604.9952876410284,447.1834062235542,-70.18340622355419
1995-08-28 07:45:00,526,481.49608637596504,581.872417195777,467.85446287895576,58.14553712104424
1995-08-28 08:00:00,489,531.8065671385725,619.9718386969366,556.2643651427229,-67.26436514272291
1995-08-28 08:15:00,511,589.9659356675625,582.5022256216803,576.9541205964565,-65.9541205964565
1995-08-28 08:30:00,484,636.6876597057048,552.1263110480108,593.2999300609295,-109.29993006092946
1995-08-28 08:45:00,679,659.7642199519219,510.77588151309874,575.0260607722344,103.97393922776564
1995-08-28 09:00:00,494,672.6313429564253,576.512758954505,653.6300612181441,-159.63006121814408
1995-08-28 09:15:00,747,698.2188883095373,495.34475968692686,598.0496073036779,148.95039269632207
1995-08-28 09:30:00,759,734.2933929435164,581.7569920859137,720.5363443366439,38.46365566335612
1995-08-28 09:45:00,926,755.3247647431994,596.0564783654013,755.8672024158144,170.1327975841856
1995-08-28 10:00:00,863,747.0370642957317,676.3727290472784,827.8957526502239,35.104247349776074
1995-08-28 10:15:00,600,731.8244207231668,672.81329606388,809.1236760942605,-209.12367609426053
1995-08-28 10:30:00,688,740.7032371092314,580.1563603720465,725.3455567884916,-37.34555678849165
1995-08-28 10:45:00,832,773.5380093939497,582.6142976126471,760.6382663138105,71.3617336861895
1995-08-28 11:00:00,747,800.9779551033968,627.2645728430548,832.7284872536653,-85.72848725366532
1995-08-28 11:15:00,902,810.0557444191597,576.8536898932257,791.3953936195992,110.60460638040081
1995-08-28 11:30:00,906,818.1355864288656,625.4134681067267,848.035013842806,57.96498615719395
1995-08-28 11:45:00,844,841.1361262789844,648.1819827399054,893.8040683261036,-49.80406832610356
1995-08-28 12:00:00,686,866.5096210564288,620.9967982611456,891.9923786247882,-205.99237862478822
1995-08-28 12:15:00,930,877.274535989919,530.6974131903448,812.4579084874775,117.54209151252246
1995-08-28 12:30:00,946,876.9653298987022,610.4657828650274,891.9170720709434,54.08292792905661
1995-08-28 12:45:00,1113,879.2390158238833,630.947386487464,914.672361618561,198.327638381439
1995-08-28 13:00:00,1161,882.1157196928639,713.0354258856573,999.637104885735,161.36289511426503
1995-08-28 13:15:00,1002,876.6629685375764,762.6914241156378,1043.840351960428,-41.84035196042805
1995-08-28 13:30:00,831,865.7704803782929,721.0109813055792,991.2674209910858,-160.26742099108583
1995-08-28 13:45:00,858,862.8364700777024,648.1566684088507,915.4790977937669,-57.47909779376687
1995-08-28 14:00:00,831,870.1189308194167,639.5702731451788,914.1751632718093,-83.17516327180931
1995-08-28 14:15:00,835,877.4285518410343,605.8034579596319,887.71796910788,-52.71796910787998
1995-08-28 14:30:00,918,876.204690263013,578.0484149298468,858.7390645000736,59.260935499926404
1995-08-28 14:45:00,981,872.0276057777434,603.2499744734564,879.7635395584135,101.23646044158647
1995-08-28 15:00:00,1188,875.3317332076964,646.5571086249151,926.3748011398253,261.6251988601747
1995-08-28 15:15:00,887,889.4042603099629,758.3930232367316,1052.2832428539082,-165.28324285390818
1995-08-28 15:30:00,1120,905.037976871645,655.2871997198858,964.8111358987446,155.18886410125538
1995-08-28 15:45:00,1256,912.2074234790653,735.1191584906378,1051.8125412769168,204.18745872308318
1995-08-28 16:00:00,980,906.0337460125264,818.9770381293097,1129.49674344905,-149.49674344904997
1995-08-28 16:15:00,1117,884.4681187232895,720.0060908636847,1008.960168894188,108.03983110581203
1995-08-28 16:30:00,941,843.535721778071,758.5646998724737,1006.5863809577585,-65.58638095775848
1995-08-28 16:45:00,794,789.8828128763723,719.4654872259894,913.8342594095755,-119.83425940957545
1995-08-28 17:00:00,960,742.8896954905589,664.1492640814581,811.5249188792308,148.47508112076923
1995-08-28 17:15:00,734,715.7209491892233,726.9724299750128,847.1793384714499,-113.17933847144991
1995-08-28 17:30:00,697,696.0858805575034,662.8525645575323,763.4244044222495,-66.4244044222495
1995-08-28 17:45:00,622,666.7464707368575,629.3952967963019,700.6277268403732,-78.62772684037316
1995-08-28 18:00:00,560,629.8684136607324,597.4957040390768,631.850077007023,-71.85007700702295
1995-08-28 18:15:00,590,599.600044867601,576.5687873205939,580.6547914954086,9.345208504591369
1995-08-28 18:30:00,550,576.7572168536007,579.106524213294,560.3497003741085,-10.349700374108465
1995-08-28 18:45:00,487,556.7632652002902,573.4689032873907,534.7181277948947,-47.71812779489471
1995-08-28 19:00:00,464,543.177043170436,551.6035296759405,499.26653215359033,-35.26653215359033
1995-08-28 19:15:00,450,537.1821500510684,541.885805829505,483.5539151877872,-33.5539151877872
1995-08-28 19:30:00,530,524.6304871479778,535.319212659339,464.4356591145305,65.5643408854695
1995-08-28 19:45:00,449,503.3632456856145,571.709608777503,479.5588137703313,-30.558813770331312
1995-08-28 20:00:00,433,496.67626011208563,554.0553500494757,455.2175694687751,-22.217569468775082
1995-08-28 20:15:00,511,516.9826270898777,547.8769175848761,469.34550398196757,41.65449601803243
1995-08-28 20:30:00,541,534.2755898330732,574.0731875738898,512.8347367141768,28.165263285823244
1995-08-28 20:45:00,529,520.7557355991958,589.5866153082648,514.8283102146743,14.171689785325725
1995-08-28 21:00:00,576,497.255950528622,592.7050793013373,494.44698913717303,81.55301086282697
1995-08-28 21:15:00,630,502.1783132235994,630.0101191839972,536.6743917148103,93.32560828518967
1995-08-28 21:30:00,566,529.7809951880812,667.7219340643683,601.9888885596632,-35.98888855966322
1995-08-28 21:45:00,466,545.6792165123047,641.0146663031378,591.1798421226563,-125.17984212265628
1995-08-28 22:00:00,528,539.4262640754444,586.7984673819342,530.7106907645923,-2.7106907645923
1995-08-28 22:15:00,539,527.9398140910463,599.4560825667181,531.8818559649782,7.118144035021828
1995-08-28 22:30:00,416,517.9039705430316,605.3467748007574,527.7367046510028,-111.73670465100281
1995-08-28 22:45:00,517,507.6233311824612,548.4496867499151,460.5589772395901,56.44102276040991
1995-08-28 23:00:00,607,503.7205994378297,581.1425187430182,489.34907748806165,117.65092251193835
1995-08-28 23:15:00,455,508.1585201678955,637.9368159613409,550.5812954364502,-95.5812954364502
1995-08-28 23:30:00,447,501.3164436194728,584.3953263602057,490.19772928689224,-43.19772928689224
1995-08-28 23:45:00,499,473.9070578465178,569.3300311407843,447.7230482945158,51.27695170548418
1995-08-29 00:00:00,348,456.34531869294403,604.59281609867,465.4240940988278,-117.42409409882782
1995-08-29 00:15:00,434,449.5407016412359,550.9560153326788,404.9826762811285,29.017323718871523
1995-08-29 00:30:00,429,442.8897773704492,568.6174075445929,415.99314422225586,13.006855777744136
1995-08-29 00:45:00,360,416.15284068812474,577.2253558478155,397.86415584315404,-37.86415584315404
1995-08-29 01:00:00,349,385.703676468921,561.7074611029425,351.89709687907725,-2.897096879077253
1995-08-29 01:15:00,473,377.81110331604657,561.7773158392706,344.07437846253094,128.92562153746906
1995-08-29 01:30:00,360,383.5033507538961,628.2018954596319,416.1912055207418,-56.19120552074179
1995-08-29 01:45:00,401,378.48696448296823,593.4171063742438,376.39003016442575,24.609969835574248
1995-08-29 02:00:00,271,360.4056271202446,606.7453381857672,371.6369246132256,-100.63692461322557
1995-08-29 02:15:00,244,342.28687585029024,563.8848159155646,310.65765107306856,-66.65765107306856
1995-08-29 02:30:00,212,323.6147043628244,546.7357051214972,274.83636879153534,-62.836368791535335
