timestamp,actual,predicted,lower_bound,upper_bound,residual
1995-08-25 18:15:00,7004488.0,8031313.635734402,-1014910.0203212673,18450845.957770936,-1026825.6357344016
1995-08-25 18:30:00,5619030.0,7628738.490548239,-301685.5801994135,17257315.641596965,-2009708.490548239
1995-08-25 18:45:00,9086560.0,7308612.573082695,-1170815.5101344502,16554069.959686026,1777947.4269173052
1995-08-25 19:00:00,7441992.0,7102372.700433065,-802983.7508848724,15705798.52553948,339619.2995669348
1995-08-25 19:15:00,5573165.0,7021102.775239808,-490310.64555680024,15940349.672315344,-1447937.7752398076
1995-08-25 19:30:00,7310313.0,6840273.86251972,-1043363.4211729271,15997493.532775046,470039.13748028036
1995-08-25 19:45:00,6218069.0,6488497.578754332,-1309673.190605606,15218226.624318933,-270428.5787543319
1995-08-25 20:00:00,6128809.0,6305085.424375211,-651004.8581327689,14331208.061900698,-176276.4243752109
1995-08-25 20:15:00,6582266.0,6507448.683560053,-1215847.5255261192,15521811.818833249,74817.31643994711
1995-08-25 20:30:00,6143686.0,6719027.576411708,-889795.6407029692,15689162.741481867,-575341.5764117083
1995-08-25 20:45:00,5663496.0,6570638.784101793,-1227468.0952745995,15084292.657485757,-907142.7841017926
1995-08-25 21:00:00,6865061.0,6297114.077548511,-1633930.752244368,14931003.503243906,567946.9224514887
1995-08-25 21:15:00,7575092.0,6289291.639648217,-1206463.026409476,15284025.135710116,1285800.3603517832
1995-08-25 21:30:00,8160456.0,6436496.021456323,-1793682.758901538,15316160.738228992,1723959.9785436774
1995-08-25 21:45:00,6717682.0,6457178.030263768,-836951.9370613632,15112716.875309639,260503.96973623242
1995-08-25 22:00:00,5708977.0,6371830.463117677,-1698133.7877016119,14930608.895856906,-662853.4631176768
1995-08-25 22:15:00,5108054.0,6266288.862561588,-2104610.1178096556,15118309.425651602,-1158234.8625615882
1995-08-25 22:30:00,7574326.0,6026009.920807871,-2333071.3130948176,14771661.579175092,1548316.079192129
1995-08-25 22:45:00,7104683.0,5741040.194025685,-2145779.742618689,14286886.454949219,1363642.805974315
1995-08-25 23:00:00,7028897.0,5754154.01117641,-1837214.0505234944,13782859.861843146,1274742.9888235899
1995-08-25 23:15:00,10385569.0,6018312.165697376,-1402228.05849853,15818514.370299354,4367256.834302624
1995-08-25 23:30:00,7990163.0,5987474.178798161,-1935185.7278983535,14813963.86025585,2002688.8212018386
1995-08-25 23:45:00,5896362.0,5529097.880174884,-1527572.3147618584,14421932.598241655,367264.11982511636
1995-08-26 00:00:00,6101704.0,5044125.961730301,-1880005.760849437,13329487.205212237,1057578.0382696986
1995-08-26 00:15:00,4870857.0,5080534.6280087605,-1686389.3277150937,13346471.161751105,-209677.6280087605
1995-08-26 00:30:00,2680261.0,5029316.645184949,-1991314.333243407,12963117.141476315,-2349055.645184949
1995-08-26 00:45:00,5357145.0,4577778.6706487695,-2764352.199014582,12488013.014641207,779366.3293512305
1995-08-26 01:00:00,4559857.0,4143628.746777153,-2250866.253088569,10729252.663163818,416228.2532228469
1995-08-26 01:15:00,7682964.0,4139084.811647018,-2634610.3544857395,11011038.442376273,3543879.188352982
1995-08-26 01:30:00,6544770.0,4277954.349469157,-1839742.328538992,11181460.08573543,2266815.650530843
1995-08-26 01:45:00,3000973.0,4127638.814600548,-1981887.8805054156,11194867.752366425,-1126665.8146005478
1995-08-26 02:00:00,3026809.0,3727631.54077685,-2249571.8052643435,9965455.548345903,-700822.5407768502
1995-08-26 02:15:00,3472754.0,3319868.402007114,-2305398.7002982413,9878052.608423732,152885.59799288586
1995-08-26 02:30:00,3034990.0,2916029.978800497,-2589211.9309705477,9599048.17129718,118960.02119950298
1995-08-26 02:45:00,3978245.0,2533549.2246381114,-3016602.294982667,8013040.752820429,1444695.7753618886
1995-08-26 03:00:00,2963204.0,2363810.180592141,-2923130.3554119915,7730726.911482852,599393.8194078589
1995-08-26 03:15:00,2390677.0,2464799.7145670443,-2822334.2219821145,8043334.617300415,-74122.71456704428
1995-08-26 03:30:00,3775975.0,2579849.7077442966,-2714478.443507294,8451691.473816222,1196125.2922557034
1995-08-26 03:45:00,2969463.0,2512053.289785651,-3037695.4433509787,7947169.194873276,457409.710214349
1995-08-26 04:00:00,3055043.0,2322246.2384618325,-2807049.839229543,7535260.070284423,732796.7615381675
1995-08-26 04:15:00,1337434.0,2118664.629356552,-2488508.049565648,7404081.669599918,-781230.6293565519
1995-08-26 04:30:00,2364756.0,1900956.1111695808,-3016532.273952506,6855557.76721572,463799.88883041916
1995-08-26 04:45:00,1451024.0,1725351.3102346328,-3015943.1693116515,6490416.80176735,-274327.3102346328
1995-08-26 05:00:00,1319687.0,1687976.4179094466,-3214082.5433626897,6400396.253147977,-368289.41790944664
1995-08-26 05:15:00,2142950.0,1760727.8578244247,-2998095.4199072127,6514628.31021905,382222.14217557525
1995-08-26 05:30:00,1602195.0,1805664.0454189614,-3115091.4955400308,6774598.188441198,-203469.04541896144
1995-08-26 05:45:00,1149380.0,1794833.5389818759,-3450591.7578836926,6816961.049699524,-645453.5389818759
1995-08-26 06:00:00,1135620.0,1785041.0327452142,-2999157.7321101413,6809838.018652191,-649421.0327452142
1995-08-26 06:15:00,2324937.0,1800037.5076456221,-3164548.1970343036,6759276.233060432,524899.4923543779
1995-08-26 06:30:00,1634480.0,1855238.1848453886,-3138225.3786789146,6612964.307934855,-220758.18484538863
1995-08-26 06:45:00,1457718.0,2069494.9976936737,-2872419.2172576888,7433696.084808342,-611776.9976936737
1995-08-26 07:00:00,1364766.0,2521972.2782543865,-2882712.7602431187,8343638.988833861,-1157206.2782543865
1995-08-26 07:15:00,1563829.0,3110383.2244140417,-2985245.944515368,9506836.864062173,-1546554.2244140417
1995-08-26 07:30:00,1842942.0,3643745.436153449,-2623093.670781066,10851883.749200786,-1800803.4361534491
1995-08-26 07:45:00,3536684.0,4106516.5171301807,-3065566.79725539,11762199.723188125,-569832.5171301807
1995-08-26 08:00:00,3204266.0,4648818.141329276,-2908513.3492922955,12868608.993098138,-1444552.1413292764
1995-08-26 08:15:00,5680678.0,5329481.7048087,-3168842.327996843,15386371.908841534,351196.2951913001
1995-08-26 08:30:00,5351551.0,5906149.218171731,-3418414.573967147,16281200.588640926,-554598.2181717306
1995-08-26 08:45:00,3511024.0,6095351.331159001,-2892186.2692755708,16170069.953706348,-2584327.331159001
1995-08-26 09:00:00,3851780.0,6009593.657415465,-3088526.8801361118,16150713.507418402,-2157813.6574154655
1995-08-26 09:15:00,5675913.0,6145043.524943034,-3713878.97443868,17137905.253576845,-469130.52494303416
1995-08-26 09:30:00,4379835.0,6694696.673836048,-3352932.1960161957,18503601.014297143,-2314861.6738360478
1995-08-26 09:45:00,3855350.0,7203553.542478485,-3508960.168145413,20008176.30102413,-3348203.542478485
1995-08-26 10:00:00,3267528.0,7191652.082604629,-3292004.239985877,20150800.42058179,-3924124.082604629
1995-08-26 10:15:00,2601941.0,6912722.463848024,-3678381.7571697854,19339645.427199833,-4310781.463848024
1995-08-26 10:30:00,4101596.0,6954985.630768755,-4147732.5128387604,18694629.186856,-2853389.6307687555
1995-08-26 10:45:00,4515476.0,7354698.647411727,-3961621.375770071,20029341.896127366,-2839222.6474117273
1995-08-26 11:00:00,3701882.0,7648533.082472901,-4032740.5035869144,20948890.361314055,-3946651.082472901
1995-08-26 11:15:00,5032263.0,7738143.72073011,-4762450.726893518,21762275.883162253,-2705880.72073011
1995-08-26 11:30:00,3161895.0,7979988.507259761,-4330548.808040793,21862326.49845096,-4818093.507259761
1995-08-26 11:45:00,4330220.0,8470497.818542812,-4743226.562237654,23774117.879496902,-4140277.818542812
1995-08-26 12:00:00,4105411.0,8829460.632601636,-5220375.9242783,24187906.568239745,-4724049.6326016355
1995-08-26 12:15:00,6096090.0,8845414.02835476,-4655754.847822764,24334196.932993952,-2749324.0283547603
1995-08-26 12:30:00,4036151.0,8739510.351103289,-4000254.7885392285,25003569.12129459,-4703359.351103289
1995-08-26 12:45:00,4986234.0,8738923.723920496,-5289517.433456074,24483619.860793695,-3752689.723920496
1995-08-26 13:00:00,3492652.0,8782205.708026005,-4561669.591879565,24689972.210992653,-5289553.708026005
1995-08-26 13:15:00,6644194.0,8779157.317453453,-5241104.368376743,24485540.52887621,-2134963.3174534533
1995-08-26 13:30:00,6607969.0,8739313.716897558,-5346684.011050759,24944005.86303544,-2131344.7168975584
1995-08-26 13:45:00,5778790.0,8667566.046872597,-4977247.221836583,24798911.41675359,-2888776.046872597
1995-08-26 14:00:00,6615295.0,8563153.617423791,-6139585.069753227,25388427.149751823,-1947858.6174237914
1995-08-26 14:15:00,9178815.0,8533597.584838327,-5850868.3473954275,23392772.85472959,645217.415161673
1995-08-26 14:30:00,6660351.0,8627415.099820925,-4730517.312323542,24517996.219092052,-1967064.099820925
1995-08-26 14:45:00,6880124.0,8728604.943282466,-5941283.197995326,24607888.275339562,-1848480.9432824664
1995-08-26 15:00:00,6741411.0,8745828.795451444,-5426075.399695714,25734297.972426977,-2004417.7954514436
1995-08-26 15:15:00,6889413.0,8778786.215285433,-5913444.343212221,25302004.04300992,-1889373.2152854335
1995-08-26 15:30:00,7195215.0,8897857.119142722,-5308618.249764993,25002905.974624965,-1702642.1191427223
1995-08-26 15:45:00,7942261.0,9039844.552795816,-6764746.180948743,25497503.889747992,-1097583.5527958162
1995-08-26 16:00:00,7049896.0,9145352.630114209,-7116057.152505367,26604125.77636703,-2095456.630114209
1995-08-26 16:15:00,5105018.0,9172693.7920871,-5842863.10014497,26723345.704750665,-4067675.7920871004
1995-08-26 16:30:00,8338053.0,8920826.732427267,-6298746.268770344,25590082.829511188,-582773.7324272674
1995-08-26 16:45:00,8152525.0,8274219.368499609,-5965649.867293834,25044437.62780354,-121694.36849960871
1995-08-26 17:00:00,6002193.0,7545278.371772482,-5124666.687550405,22807964.87723361,-1543085.371772482
1995-08-26 17:15:00,4263290.0,7183959.005138001,-5689283.891432471,20946978.336957388,-2920669.0051380014
1995-08-26 17:30:00,6510458.0,7121252.933524861,-5622855.161385624,21328254.22034734,-610794.933524861
1995-08-26 17:45:00,4923018.0,6916646.013823852,-5920769.7418189375,20824770.767948378,-1993628.013823852
1995-08-26 18:00:00,5349779.0,6431866.662768487,-4986896.557591898,19856920.729044568,-1082087.662768487
1995-08-26 18:15:00,6125295.0,5929123.801238034,-4917890.255580299,17473288.137563128,196171.19876196608
1995-08-26 18:30:00,6412342.0,5551244.923415381,-4897652.145364106,16772676.655992419,861097.0765846185
1995-08-26 18:45:00,6783895.0,5255426.529507764,-4247992.554308009,16095960.445283882,1528468.4704922363
1995-08-26 19:00:00,9155567.0,5072697.338138806,-4767639.259467326,15008490.363613343,4082869.6618611943
1995-08-26 19:15:00,5905431.0,5013993.498821177,-4695505.957391642,15498576.776725218,891437.5011788234
1995-08-26 19:30:00,8109172.0,4857658.173414358,-3842402.604540642,14846535.03538088,3251513.826585642
1995-08-26 19:45:00,6507286.0,4533213.004024762,-4919391.8989443565,14075046.19765372,1974072.9959752383
1995-08-26 20:00:00,4610148.0,4375613.705182033,-3880844.888581652,13808693.113098804,234534.29481796734
1995-08-26 20:15:00,6411504.0,4599476.369394022,-4747340.915219194,14545661.531326376,1812027.630605978
1995-08-26 20:30:00,6083175.0,4833062.183057892,-5015095.077848978,15639477.220597561,1250112.8169421079
1995-08-26 20:45:00,7112201.0,4711916.459495654,-4491796.067992416,14449304.264487939,2400284.5405043457
1995-08-26 21:00:00,5360431.0,4467853.005943124,-4442495.727452989,14293435.642209725,892577.9940568758
1995-08-26 21:15:00,5596381.0,4486688.485875464,-4761475.253868961,14618576.509757346,1109692.514124536
1995-08-26 21:30:00,7866899.0,4659158.535555539,-4748590.665791866,15376035.004717862,3207740.4644444613
1995-08-26 21:45:00,5915382.0,4707318.515189267,-4985992.593945033,14990483.262168486,1208063.4848107332
1995-08-26 22:00:00,7620784.0,4651390.489620131,-4754308.351060914,14340348.969808444,2969393.5103798686
1995-08-26 22:15:00,8768329.0,4576100.010864845,-4575194.109795451,14797743.507680308,4192228.9891351555
1995-08-26 22:30:00,8239588.0,4368365.608038803,-5043871.121165838,13818887.438673824,3871222.3919611974
1995-08-26 22:45:00,5875720.0,4117069.0674041645,-4981929.758715163,13588396.219389852,1758650.9325958355
1995-08-26 23:00:00,8253673.0,4160573.371023796,-4660768.201734056,13565759.624411339,4093099.628976204
1995-08-26 23:15:00,10688086.0,4452432.227562478,-4890407.933379762,14570375.530870242,6235653.772437522
1995-08-26 23:30:00,8595437.0,4453608.317155342,-5048777.161511587,14656541.447073342,4141828.6828446584
1995-08-26 23:45:00,6510851.0,4033253.589338854,-5164522.646609031,13547948.161130594,2477597.410661146
1995-08-27 00:00:00,7477311.0,3806884.8315580436,-4598585.146645097,12801023.717809081,3670426.1684419564
1995-08-27 00:15:00,7452195.0,3875926.9865028136,-4664036.166629157,12851683.483246794,3576268.0134971864
1995-08-27 00:30:00,7701895.0,3858950.7256026315,-4529762.14663974,13130219.726852475,3842944.2743973685
1995-08-27 00:45:00,7316392.0,3447271.4179823836,-4188718.015181216,11996908.388296822,3869120.5820176164
1995-08-27 01:00:00,5811739.0,3053217.4178783777,-4890368.68773202,10654623.152839318,2758521.5821216223
1995-08-27 01:15:00,6329772.0,3083694.4477126114,-4549940.216949695,10536718.995030038,3246077.5522873886
1995-08-27 01:30:00,4432389.0,3256176.1211170265,-4682558.200050484,11732516.179326212,1176212.8788829735
1995-08-27 01:45:00,5045319.0,3143614.763935826,-4349657.153339155,11529742.719060091,1901704.2360641742
1995-08-27 02:00:00,4281025.0,2784984.6954035284,-4275716.919090435,10089367.415324448,1496040.3045964716
1995-08-27 02:15:00,4682446.0,2419097.8594941576,-3963745.661998319,9589753.044945374,2263348.1405058424
1995-08-27 02:30:00,2431067.0,2057471.6445879962,-4319936.013852857,8314166.326247909,373595.3554120038
1995-08-27 02:45:00,4585063.0,1717301.492630357,-3950263.111598004,7168173.915615916,2867761.507369643
1995-08-27 03:00:00,3875965.0,1587494.8259070644,-3851357.3926795996,7053136.394457467,2288470.1740929354
1995-08-27 03:15:00,3063469.0,1725277.4399074065,-3847027.773746151,7344557.829619971,1338191.5600925935
1995-08-27 03:30:00,2823215.0,1877270.2872652558,-3785506.2366342833,7526109.585005014,945944.7127347442
1995-08-27 03:45:00,1590639.0,1849087.7017174626,-3868118.2055560555,7952887.797682333,-258448.70171746262
1995-08-27 04:00:00,1630434.0,1700768.87091683,-4014823.576427588,7839909.8347716825,-70334.87091682991
1995-08-27 04:15:00,2257341.0,1539142.2203933743,-4106640.4661305095,7049856.13192245,718198.7796066257
1995-08-27 04:30:00,1966735.0,1363845.5001388553,-3968030.518833146,6692676.358343011,602889.4998611447
1995-08-27 04:45:00,2437670.0,1230370.355158538,-3613408.45210492,6156864.81012098,1207299.644841462
1995-08-27 05:00:00,3759127.0,1233589.4299825684,-4034067.0467566056,6399361.515242911,2525537.570017432
1995-08-27 05:15:00,2657765.0,1345745.5671060516,-3986667.1928831143,6758785.2384,1312019.4328939484
1995-08-27 05:30:00,3786954.0,1430659.173970407,-4023745.4060224607,6696591.9403678235,2356294.826029593
1995-08-27 05:45:00,2992306.0,1460723.9311397672,-3787367.931113827,6591213.56148387,1531582.0688602328
1995-08-27 06:00:00,4608467.0,1491997.1293703278,-3639403.2147351583,6768844.1398647,3116469.870629672
1995-08-27 06:15:00,4474018.0,1547907.9716796505,-3757013.23532238,6902406.58664383,2926110.0283203498
1995-08-27 06:30:00,3590451.0,1643657.0978113199,-3902283.464180954,7096360.59368651,1946793.9021886801
1995-08-27 06:45:00,2875235.0,1896547.707563119,-4233257.548323371,8240011.647439559,978687.292436881
1995-08-27 07:00:00,3621990.0,2384706.3498741644,-4660696.143621627,9084066.819209697,1237283.6501258356
1995-08-27 07:15:00,3537192.0,3007148.4264846933,-4967321.382261568,11392199.10395504,530043.5735153067
1995-08-27 07:30:00,2615754.0,3575338.6417839583,-5723633.606573413,12992614.925201712,-959584.6417839583
1995-08-27 07:45:00,1509433.0,4073919.235372456,-5923199.467764493,14483098.923303459,-2564486.235372456
1995-08-27 08:00:00,2245820.0,4651058.6908425735,-6679721.321886797,16783918.69877098,-2405238.6908425735
1995-08-27 08:15:00,3172330.0,5364812.336559668,-7607444.953366189,19053194.890059743,-2192482.336559668
1995-08-27 08:30:00,2434865.0,5975933.461794961,-8128504.145284039,20957428.409436107,-3541068.4617949612
1995-08-27 08:45:00,4029736.0,6204596.365795842,-8262464.375469496,22808092.227655392,-2174860.3657958424
1995-08-27 09:00:00,4138520.0,6161839.522846164,-8978269.873400016,21475174.356017128,-2023319.5228461642
1995-08-27 09:15:00,4241314.0,6337407.908992859,-7821737.530647281,22243931.79170478,-2096093.9089928586
1995-08-27 09:30:00,3573627.0,6921786.943887298,-9562857.413882928,24932152.436173275,-3348159.943887298
1995-08-27 09:45:00,5372021.0,7465835.472258827,-10234258.954725657,26743469.648842156,-2093814.4722588267
1995-08-27 10:00:00,2823895.0,7495775.477524495,-10909999.660179317,27073466.511090994,-4671880.477524495
1995-08-27 10:15:00,3240319.0,7262044.902732681,-10759066.255111149,26094222.236103013,-4021725.9027326806
1995-08-27 10:30:00,4793783.0,7345248.368251165,-10612806.482955737,27071190.397558488,-2551465.3682511654
1995-08-27 10:45:00,5476200.0,7781156.032609564,-11370873.732162008,28420884.055611752,-2304956.0326095643
1995-08-27 11:00:00,4367260.0,8112409.762977535,-10669912.110363984,29606037.61575427,-3745149.762977535
1995-08-27 11:15:00,2502607.0,8241919.625033823,-12335881.038365219,29662608.823330026,-5739312.625033823
1995-08-27 11:30:00,4818950.0,8521519.37023731,-12145471.035810893,29799353.94229866,-3702569.3702373095
1995-08-27 11:45:00,2824423.0,9046375.1077671,-13456586.967319231,33905989.68447124,-6221952.1077670995
1995-08-27 12:00:00,5600203.0,9441175.118834872,-13838601.042122792,34629055.6639043,-3840972.118834872
1995-08-27 12:15:00,4269527.0,9497175.847650295,-14056704.993095458,34175115.62655742,-5227648.847650295
1995-08-27 12:30:00,4758900.0,9432654.206515372,-13562938.779899051,34425913.08574729,-4673754.206515372
1995-08-27 12:45:00,3647666.0,9471829.50493858,-13608722.396686971,34576024.39755028,-5824163.50493858
1995-08-27 13:00:00,5558793.0,9554031.627340902,-13884282.026321376,34865991.75727096,-3995238.6273409016
1995-08-27 13:15:00,5835776.0,9590212.493813794,-13907721.448760897,35525248.399183735,-3754436.493813794
1995-08-27 13:30:00,5160103.0,9589768.035715573,-14767623.21045721,35987004.85348843,-4429665.035715573
1995-08-27 13:45:00,8229297.0,9557510.31092919,-14523115.167317916,35352003.20173503,-1328213.3109291904
1995-08-27 14:00:00,8139391.0,9492672.793642333,-14527477.663074957,35638551.4065878,-1353281.7936423328
1995-08-27 14:15:00,2201657.0,9501368.864481963,-15444323.6674812,34895187.048123464,-7299711.864481963
1995-08-27 14:30:00,2750190.0,9631471.374961857,-13663878.607795918,35626180.09135389,-6881281.374961857
1995-08-27 14:45:00,4537592.0,9768465.402896002,-15537246.04946342,36504144.1715965,-5230873.402896002
1995-08-27 15:00:00,5255781.0,9822180.40546083,-15859544.543557495,36232186.476242475,-4566399.405460831
1995-08-27 15:15:00,4989649.0,9891009.560371256,-16067236.655961744,37889079.27862722,-4901360.5603712555
1995-08-27 15:30:00,5500141.0,10044405.756236896,-15804198.495293371,37903960.96030646,-4544264.756236896
1995-08-27 15:45:00,5174414.0,10219975.672127,-17220440.512067974,38843855.063173234,-5045561.672126999
1995-08-27 16:00:00,5813175.0,10359078.403844366,-16770056.793411795,38193834.90450147,-4545903.403844366
1995-08-27 16:15:00,4764067.0,10420552.42871322,-16523531.50143358,40224992.74038469,-5656485.428713219
1995-08-27 16:30:00,5998583.0,10205948.816922689,-17350642.910208162,39456435.129732735,-4207365.816922689
1995-08-27 16:45:00,6495099.0,9601220.771818133,-15869322.014779879,36594137.02261487,-3106121.771818133
1995-08-27 17:00:00,4693987.0,8914711.962284656,-14317380.616660342,34618856.57077381,-4220724.962284656
1995-08-27 17:15:00,4720786.0,8590528.764225265,-14516948.421460258,33056144.14104408,-3869742.764225265
1995-08-27 17:30:00,6849636.0,8560542.498804072,-15093082.973963536,33836608.78519772,-1710906.498804072
1995-08-27 17:45:00,4438258.0,8389938.839828176,-14006626.39811665,32828165.239741188,-3951680.8398281764
1995-08-27 18:00:00,5653532.0,7942227.886065479,-13213448.702400433,31273715.869873542,-2288695.8860654794
1995-08-27 18:15:00,8968177.0,7476204.701611058,-13621338.46064739,29071628.43320058,1491972.2983889421
1995-08-27 18:30:00,4092294.0,7132830.661183175,-12530464.516633434,28153148.438683983,-3040536.6611831747
1995-08-27 18:45:00,7160255.0,6869844.839565665,-12464559.533846991,27212912.381239202,290410.16043433454
1995-08-27 19:00:00,8820283.0,6717860.628719903,-11335834.246662624,26930134.484261762,2102422.3712800974
1995-08-27 19:15:00,6313496.0,6687659.760794663,-12272447.857840464,26308448.41762876,-374163.76079466287
1995-08-27 19:30:00,6355588.0,6560451.40002655,-12218350.21264344,26269401.189229123,-204863.40002654959
1995-08-27 19:45:00,6081276.0,6266661.694964065,-11996399.461985374,25141545.4582196,-185385.69496406522
1995-08-27 20:00:00,10046052.0,6136885.634990854,-11401710.460753605,25374513.216002915,3909166.365009146
1995-08-27 20:15:00,5857779.0,6382939.766521921,-11217394.650079824,25509204.652181394,-525160.7665219214
1995-08-27 20:30:00,9580104.0,6637902.476818648,-12162983.774176348,26317040.58285574,2942201.523181352
1995-08-27 20:45:00,10269592.0,6542044.539585652,-12571664.321570437,25835608.112053484,3727547.460414348
1995-08-27 21:00:00,6867970.0,6324159.22324401,-11822305.470195264,25458920.89286265,543810.7767559905
1995-08-27 21:15:00,6026322.0,6365039.697370881,-13318185.952782264,25678215.426057592,-338717.6973708812
1995-08-27 21:30:00,6822854.0,6556831.31252935,-12413141.59813802,26306383.67806917,266022.6874706503
1995-08-27 21:45:00,7160631.0,6625193.2172280615,-12394785.005648546,27065599.58460831,535437.7827719385
1995-08-27 22:00:00,5952209.0,6590076.588510571,-11919861.13853564,27601745.066756226,-637867.588510571
1995-08-27 22:15:00,7219497.0,6535097.443067983,-13372455.384833382,26223317.330588747,684399.5569320172
1995-08-27 22:30:00,4763862.0,6348637.215183077,-13077771.4793289,26194002.096478757,-1584775.2151830774
1995-08-27 22:45:00,6094645.0,6118414.603571111,-11947775.38498891,25431987.135818988,-23769.603571111336
1995-08-27 23:00:00,4882076.0,6178383.541170118,-12546877.988952903,26219452.598577805,-1296307.5411701184
1995-08-27 23:15:00,6539514.0,6482693.565868097,-13310150.139935423,27123934.166522555,56820.43413190264
1995-08-27 23:30:00,7310306.0,6499314.047777712,-13307955.234117262,26731645.012701377,810991.9522222877
1995-08-27 23:45:00,6396820.0,6099095.20325489,-11907054.217454366,24948887.743063353,297724.7967451103
1995-08-28 00:00:00,4527740.0,6284689.186891258,-12681629.870043589,25782494.393903717,-1756949.1868912578
1995-08-28 00:15:00,4569299.0,6365837.55360024,-13073852.612898769,25687469.63293561,-1796538.5536002396
1995-08-28 00:30:00,5353629.0,6361275.874008956,-13612362.532045797,27241560.097234387,-1007646.8740089564
1995-08-28 00:45:00,3812161.0,5966334.837951459,-12383907.036873503,24655124.076605305,-2154173.837951459
1995-08-28 01:00:00,7539105.0,5587970.332532583,-11793445.462780558,23974155.891626976,1951134.6674674172
1995-08-28 01:15:00,3883092.0,5627783.696137248,-11188692.644000173,23733018.04678583,-1744691.6961372476
1995-08-28 01:30:00,3243407.0,5806923.1111731045,-11451411.519771392,25212668.873403814,-2563516.1111731045
1995-08-28 01:45:00,3615241.0,5703900.819913612,-11931779.994313002,24365757.835437097,-2088659.8199136117
1995-08-28 02:00:00,3601880.0,5357181.774030681,-11670774.166539114,22783493.504183806,-1755301.7740306808
1995-08-28 02:15:00,6753855.0,5002464.233613684,-9824863.766608976,21150703.130803615,1751390.7663863162
1995-08-28 02:30:00,4046494.0,4651113.236762216,-9958030.838688467,20074784.899184152,-604619.2367622163
1995-08-28 02:45:00,1750354.0,4320098.146569815,-9182250.566589369,18987636.062133778,-2569744.1465698155
1995-08-28 03:00:00,4897617.0,4195861.786532776,-9390558.073852655,18092870.52304329,701755.2134672236
1995-08-28 03:15:00,4471689.0,4334881.4822324775,-9674189.617362048,18397124.377770845,136807.51776752248
1995-08-28 03:30:00,4127794.0,4487080.437317651,-9719138.380214203,19458103.37578633,-359286.43731765077
1995-08-28 03:45:00,3543821.0,4460607.941270887,-9527553.760235725,18893452.56263777,-916786.9412708869
1995-08-28 04:00:00,3859393.0,4314720.909579316,-9567812.836343523,18646749.54201287,-455327.90957931615
1995-08-28 04:15:00,3594854.0,4154854.996137766,-9200220.77626542,17807410.292650037,-560000.9961377662
1995-08-28 04:30:00,3839854.0,3980653.484528259,-9349833.017694334,18103790.280016564,-140799.4845282589
1995-08-28 04:45:00,2555182.0,3846885.0180005226,-8730173.132453853,17249432.905421972,-1291703.0180005226
1995-08-28 05:00:00,2165000.0,3847185.2144484585,-8901268.457688397,16484217.534765942,-1682185.2144484585
1995-08-28 05:15:00,5144978.0,3954160.388265349,-9513494.27037519,17630594.51856853,1190817.611734651
1995-08-28 05:30:00,3142886.0,4033410.517785772,-8801815.931446271,17753528.24815156,-890524.5177857722
1995-08-28 05:45:00,4881152.0,4057692.5018744306,-9891314.91114486,17280996.75771808,823459.4981255694
1995-08-28 06:00:00,3838347.0,4082334.8337545,-9361998.650540013,19030938.779042706,-243987.8337544999
1995-08-28 06:15:00,4998538.0,4130464.0452012606,-9574322.949178746,18268263.25814398,868073.9547987394
1995-08-28 06:30:00,4183905.0,4217085.793204,-10715765.06614891,18362591.876415946,-33180.79320400022
1995-08-28 06:45:00,4427521.0,4457974.625929166,-10955293.873365521,20510643.664288715,-30453.62592916563
1995-08-28 07:00:00,6400144.0,4930239.86485286,-11119776.948065573,21803356.145349655,1469904.1351471404
1995-08-28 07:15:00,5595430.0,5534220.134936085,-12508135.496947194,24985825.924064755,61209.86506391503
1995-08-28 07:30:00,5277780.0,6083848.719080366,-14259089.862214206,25944931.204628646,-806068.7190803662
1995-08-28 07:45:00,7504586.0,6563974.4104921715,-15224370.298662793,28825166.394570332,940611.5895078285
1995-08-28 08:00:00,4894255.0,7120834.853453764,-16358480.651681326,31867885.750253975,-2226579.8534537638
1995-08-28 08:15:00,5781455.0,7811732.082876365,-19032086.27678221,34784567.90813891,-2030277.0828763647
1995-08-28 08:30:00,5117967.0,8400553.852657747,-19522096.06531005,37628489.6651811,-3282586.8526577465
1995-08-28 08:45:00,7889928.0,8611141.69812697,-19362543.9653124,38820191.19901951,-721213.6981269699
1995-08-28 09:00:00,5420884.0,8553090.930027265,-20117150.235515315,38595136.5653048,-3132206.930027265
1995-08-28 09:15:00,8306034.0,8709748.526312025,-20845973.394606277,39168131.76917087,-403714.52631202526
1995-08-28 09:30:00,9387892.0,9269114.304950176,-21909416.606960475,41587823.062756605,118777.6950498242
1995-08-28 09:45:00,13027807.0,9787930.590008844,-22895457.482366584,44172743.983406104,3239876.4099911563
1995-08-28 10:00:00,9220092.0,9798628.810592612,-23525515.012665488,46165339.780140154,-578536.8105926123
1995-08-28 10:15:00,7543398.0,9548380.426049031,-22804950.834198605,44211866.24112642,-2004982.4260490313
1995-08-28 10:30:00,7014000.0,9610199.791424915,-23178129.81438339,44170406.6768386,-2596199.791424915
1995-08-28 10:45:00,10542786.0,10019396.521756018,-24282388.387955997,46325020.49477305,523389.4782439824
1995-08-28 11:00:00,7376652.0,10324609.434847634,-25430552.8328201,47309698.04268073,-2947957.4348476343
1995-08-28 11:15:00,11674943.0,10430030.806110432,-25220724.983764615,47413448.54045626,1244912.1938895676
